1f44b-1f3fb,waving-hand-light-skin-tone
1f44b-1f3fc,waving-hand-medium-light-skin-tone
1f44b-1f3fd,waving-hand-medium-skin-tone
1f44b-1f3fe,waving-hand-medium-dark-skin-tone
1f44b-1f3ff,waving-hand-dark-skin-tone
1f91a-1f3fb,raised-back-of-hand-light-skin-tone
1f91a-1f3fc,raised-back-of-hand-medium-light-skin-tone
1f91a-1f3fd,raised-back-of-hand-medium-skin-tone
1f91a-1f3fe,raised-back-of-hand-medium-dark-skin-tone
1f91a-1f3ff,raised-back-of-hand-dark-skin-tone
1f590-1f3fb,hand-with-fingers-splayed-light-skin-tone
1f590-1f3fc,hand-with-fingers-splayed-medium-light-skin-tone
1f590-1f3fd,hand-with-fingers-splayed-medium-skin-tone
1f590-1f3fe,hand-with-fingers-splayed-medium-dark-skin-tone
1f590-1f3ff,hand-with-fingers-splayed-dark-skin-tone
270b-1f3fb,raised-hand-light-skin-tone
270b-1f3fc,raised-hand-medium-light-skin-tone
270b-1f3fd,raised-hand-medium-skin-tone
270b-1f3fe,raised-hand-medium-dark-skin-tone
270b-1f3ff,raised-hand-dark-skin-tone
1f596-1f3fb,vulcan-salute-light-skin-tone
1f596-1f3fc,vulcan-salute-medium-light-skin-tone
1f596-1f3fd,vulcan-salute-medium-skin-tone
1f596-1f3fe,vulcan-salute-medium-dark-skin-tone
1f596-1f3ff,vulcan-salute-dark-skin-tone
1f44c-1f3fb,ok-hand-light-skin-tone
1f44c-1f3fc,ok-hand-medium-light-skin-tone
1f44c-1f3fd,ok-hand-medium-skin-tone
1f44c-1f3fe,ok-hand-medium-dark-skin-tone
1f44c-1f3ff,ok-hand-dark-skin-tone
1f90c-1f3fb,pinched-fingers-light-skin-tone
1f90c-1f3fc,pinched-fingers-medium-light-skin-tone
1f90c-1f3fd,pinched-fingers-medium-skin-tone
1f90c-1f3fe,pinched-fingers-medium-dark-skin-tone
1f90c-1f3ff,pinched-fingers-dark-skin-tone
1f90f-1f3fb,pinching-hand-light-skin-tone
1f90f-1f3fc,pinching-hand-medium-light-skin-tone
1f90f-1f3fd,pinching-hand-medium-skin-tone
1f90f-1f3fe,pinching-hand-medium-dark-skin-tone
1f90f-1f3ff,pinching-hand-dark-skin-tone
270c-1f3fb,victory-hand-light-skin-tone
270c-1f3fc,victory-hand-medium-light-skin-tone
270c-1f3fd,victory-hand-medium-skin-tone
270c-1f3fe,victory-hand-medium-dark-skin-tone
270c-1f3ff,victory-hand-dark-skin-tone
1f91e-1f3fb,crossed-fingers-light-skin-tone
1f91e-1f3fc,crossed-fingers-medium-light-skin-tone
1f91e-1f3fd,crossed-fingers-medium-skin-tone
1f91e-1f3fe,crossed-fingers-medium-dark-skin-tone
1f91e-1f3ff,crossed-fingers-dark-skin-tone
1f91f-1f3fb,love-you-gesture-light-skin-tone
1f91f-1f3fc,love-you-gesture-medium-light-skin-tone
1f91f-1f3fd,love-you-gesture-medium-skin-tone
1f91f-1f3fe,love-you-gesture-medium-dark-skin-tone
1f91f-1f3ff,love-you-gesture-dark-skin-tone
1f918-1f3fb,sign-of-the-horns-light-skin-tone
1f918-1f3fc,sign-of-the-horns-medium-light-skin-tone
1f918-1f3fd,sign-of-the-horns-medium-skin-tone
1f918-1f3fe,sign-of-the-horns-medium-dark-skin-tone
1f918-1f3ff,sign-of-the-horns-dark-skin-tone
1f919-1f3fb,call-me-hand-light-skin-tone
1f919-1f3fc,call-me-hand-medium-light-skin-tone
1f919-1f3fd,call-me-hand-medium-skin-tone
1f919-1f3fe,call-me-hand-medium-dark-skin-tone
1f919-1f3ff,call-me-hand-dark-skin-tone
1f448-1f3fb,backhand-index-pointing-left-light-skin-tone
1f448-1f3fc,backhand-index-pointing-left-medium-light-skin-tone
1f448-1f3fd,backhand-index-pointing-left-medium-skin-tone
1f448-1f3fe,backhand-index-pointing-left-medium-dark-skin-tone
1f448-1f3ff,backhand-index-pointing-left-dark-skin-tone
1f449-1f3fb,backhand-index-pointing-right-light-skin-tone
1f449-1f3fc,backhand-index-pointing-right-medium-light-skin-tone
1f449-1f3fd,backhand-index-pointing-right-medium-skin-tone
1f449-1f3fe,backhand-index-pointing-right-medium-dark-skin-tone
1f449-1f3ff,backhand-index-pointing-right-dark-skin-tone
1f446-1f3fb,backhand-index-pointing-up-light-skin-tone
1f446-1f3fc,backhand-index-pointing-up-medium-light-skin-tone
1f446-1f3fd,backhand-index-pointing-up-medium-skin-tone
1f446-1f3fe,backhand-index-pointing-up-medium-dark-skin-tone
1f446-1f3ff,backhand-index-pointing-up-dark-skin-tone
1f595-1f3fb,middle-finger-light-skin-tone
1f595-1f3fc,middle-finger-medium-light-skin-tone
1f595-1f3fd,middle-finger-medium-skin-tone
1f595-1f3fe,middle-finger-medium-dark-skin-tone
1f595-1f3ff,middle-finger-dark-skin-tone
1f447-1f3fb,backhand-index-pointing-down-light-skin-tone
1f447-1f3fc,backhand-index-pointing-down-medium-light-skin-tone
1f447-1f3fd,backhand-index-pointing-down-medium-skin-tone
1f447-1f3fe,backhand-index-pointing-down-medium-dark-skin-tone
1f447-1f3ff,backhand-index-pointing-down-dark-skin-tone
261d-1f3fb,index-pointing-up-light-skin-tone
261d-1f3fc,index-pointing-up-medium-light-skin-tone
261d-1f3fd,index-pointing-up-medium-skin-tone
261d-1f3fe,index-pointing-up-medium-dark-skin-tone
261d-1f3ff,index-pointing-up-dark-skin-tone
1f44d-1f3fb,thumbs-up-light-skin-tone
1f44d-1f3fc,thumbs-up-medium-light-skin-tone
1f44d-1f3fd,thumbs-up-medium-skin-tone
1f44d-1f3fe,thumbs-up-medium-dark-skin-tone
1f44d-1f3ff,thumbs-up-dark-skin-tone
1f44e-1f3fb,thumbs-down-light-skin-tone
1f44e-1f3fc,thumbs-down-medium-light-skin-tone
1f44e-1f3fd,thumbs-down-medium-skin-tone
1f44e-1f3fe,thumbs-down-medium-dark-skin-tone
1f44e-1f3ff,thumbs-down-dark-skin-tone
270a-1f3fb,raised-fist-light-skin-tone
270a-1f3fc,raised-fist-medium-light-skin-tone
270a-1f3fd,raised-fist-medium-skin-tone
270a-1f3fe,raised-fist-medium-dark-skin-tone
270a-1f3ff,raised-fist-dark-skin-tone
1f44a-1f3fb,oncoming-fist-light-skin-tone
1f44a-1f3fc,oncoming-fist-medium-light-skin-tone
1f44a-1f3fd,oncoming-fist-medium-skin-tone
1f44a-1f3fe,oncoming-fist-medium-dark-skin-tone
1f44a-1f3ff,oncoming-fist-dark-skin-tone
1f91b-1f3fb,left-facing-fist-light-skin-tone
1f91b-1f3fc,left-facing-fist-medium-light-skin-tone
1f91b-1f3fd,left-facing-fist-medium-skin-tone
1f91b-1f3fe,left-facing-fist-medium-dark-skin-tone
1f91b-1f3ff,left-facing-fist-dark-skin-tone
1f91c-1f3fb,right-facing-fist-light-skin-tone
1f91c-1f3fc,right-facing-fist-medium-light-skin-tone
1f91c-1f3fd,right-facing-fist-medium-skin-tone
1f91c-1f3fe,right-facing-fist-medium-dark-skin-tone
1f91c-1f3ff,right-facing-fist-dark-skin-tone
1f44f-1f3fb,clapping-hands-light-skin-tone
1f44f-1f3fc,clapping-hands-medium-light-skin-tone
1f44f-1f3fd,clapping-hands-medium-skin-tone
1f44f-1f3fe,clapping-hands-medium-dark-skin-tone
1f44f-1f3ff,clapping-hands-dark-skin-tone
1f64c-1f3fb,raising-hands-light-skin-tone
1f64c-1f3fc,raising-hands-medium-light-skin-tone
1f64c-1f3fd,raising-hands-medium-skin-tone
1f64c-1f3fe,raising-hands-medium-dark-skin-tone
1f64c-1f3ff,raising-hands-dark-skin-tone
1f450-1f3fb,open-hands-light-skin-tone
1f450-1f3fc,open-hands-medium-light-skin-tone
1f450-1f3fd,open-hands-medium-skin-tone
1f450-1f3fe,open-hands-medium-dark-skin-tone
1f450-1f3ff,open-hands-dark-skin-tone
1f932-1f3fb,palms-up-together-light-skin-tone
1f932-1f3fc,palms-up-together-medium-light-skin-tone
1f932-1f3fd,palms-up-together-medium-skin-tone
1f932-1f3fe,palms-up-together-medium-dark-skin-tone
1f932-1f3ff,palms-up-together-dark-skin-tone
1f64f-1f3fb,folded-hands-light-skin-tone
1f64f-1f3fc,folded-hands-medium-light-skin-tone
1f64f-1f3fd,folded-hands-medium-skin-tone
1f64f-1f3fe,folded-hands-medium-dark-skin-tone
1f64f-1f3ff,folded-hands-dark-skin-tone
270d-1f3fb,writing-hand-light-skin-tone
270d-1f3fc,writing-hand-medium-light-skin-tone
270d-1f3fd,writing-hand-medium-skin-tone
270d-1f3fe,writing-hand-medium-dark-skin-tone
270d-1f3ff,writing-hand-dark-skin-tone
1f485-1f3fb,nail-polish-light-skin-tone
1f485-1f3fc,nail-polish-medium-light-skin-tone
1f485-1f3fd,nail-polish-medium-skin-tone
1f485-1f3fe,nail-polish-medium-dark-skin-tone
1f485-1f3ff,nail-polish-dark-skin-tone
1f933-1f3fb,selfie-light-skin-tone
1f933-1f3fc,selfie-medium-light-skin-tone
1f933-1f3fd,selfie-medium-skin-tone
1f933-1f3fe,selfie-medium-dark-skin-tone
1f933-1f3ff,selfie-dark-skin-tone
1f4aa-1f3fb,flexed-biceps-light-skin-tone
1f4aa-1f3fc,flexed-biceps-medium-light-skin-tone
1f4aa-1f3fd,flexed-biceps-medium-skin-tone
1f4aa-1f3fe,flexed-biceps-medium-dark-skin-tone
1f4aa-1f3ff,flexed-biceps-dark-skin-tone
1f9b5-1f3fb,leg-light-skin-tone
1f9b5-1f3fc,leg-medium-light-skin-tone
1f9b5-1f3fd,leg-medium-skin-tone
1f9b5-1f3fe,leg-medium-dark-skin-tone
1f9b5-1f3ff,leg-dark-skin-tone
1f9b6-1f3fb,foot-light-skin-tone
1f9b6-1f3fc,foot-medium-light-skin-tone
1f9b6-1f3fd,foot-medium-skin-tone
1f9b6-1f3fe,foot-medium-dark-skin-tone
1f9b6-1f3ff,foot-dark-skin-tone
1f442-1f3fb,ear-light-skin-tone
1f442-1f3fc,ear-medium-light-skin-tone
1f442-1f3fd,ear-medium-skin-tone
1f442-1f3fe,ear-medium-dark-skin-tone
1f442-1f3ff,ear-dark-skin-tone
1f9bb-1f3fb,ear-with-hearing-aid-light-skin-tone
1f9bb-1f3fc,ear-with-hearing-aid-medium-light-skin-tone
1f9bb-1f3fd,ear-with-hearing-aid-medium-skin-tone
1f9bb-1f3fe,ear-with-hearing-aid-medium-dark-skin-tone
1f9bb-1f3ff,ear-with-hearing-aid-dark-skin-tone
1f443-1f3fb,nose-light-skin-tone
1f443-1f3fc,nose-medium-light-skin-tone
1f443-1f3fd,nose-medium-skin-tone
1f443-1f3fe,nose-medium-dark-skin-tone
1f443-1f3ff,nose-dark-skin-tone
1f476-1f3fb,baby-light-skin-tone
1f476-1f3fc,baby-medium-light-skin-tone
1f476-1f3fd,baby-medium-skin-tone
1f476-1f3fe,baby-medium-dark-skin-tone
1f476-1f3ff,baby-dark-skin-tone
1f9d2-1f3fb,child-light-skin-tone
1f9d2-1f3fc,child-medium-light-skin-tone
1f9d2-1f3fd,child-medium-skin-tone
1f9d2-1f3fe,child-medium-dark-skin-tone
1f9d2-1f3ff,child-dark-skin-tone
1f466-1f3fb,boy-light-skin-tone
1f466-1f3fc,boy-medium-light-skin-tone
1f466-1f3fd,boy-medium-skin-tone
1f466-1f3fe,boy-medium-dark-skin-tone
1f466-1f3ff,boy-dark-skin-tone
1f467-1f3fb,girl-light-skin-tone
1f467-1f3fc,girl-medium-light-skin-tone
1f467-1f3fd,girl-medium-skin-tone
1f467-1f3fe,girl-medium-dark-skin-tone
1f467-1f3ff,girl-dark-skin-tone
1f9d1-1f3fb,person-light-skin-tone
1f9d1-1f3fc,person-medium-light-skin-tone
1f9d1-1f3fd,person-medium-skin-tone
1f9d1-1f3fe,person-medium-dark-skin-tone
1f9d1-1f3ff,person-dark-skin-tone
1f471-1f3fb,person-light-skin-tone-blond-hair
1f471-1f3fc,person-medium-light-skin-tone-blond-hair
1f471-1f3fd,person-medium-skin-tone-blond-hair
1f471-1f3fe,person-medium-dark-skin-tone-blond-hair
1f471-1f3ff,person-dark-skin-tone-blond-hair
1f468-1f3fb,man-light-skin-tone
1f468-1f3fc,man-medium-light-skin-tone
1f468-1f3fd,man-medium-skin-tone
1f468-1f3fe,man-medium-dark-skin-tone
1f468-1f3ff,man-dark-skin-tone
1f9d4-1f3fb,man-light-skin-tone-beard
1f9d4-1f3fc,man-medium-light-skin-tone-beard
1f9d4-1f3fd,man-medium-skin-tone-beard
1f9d4-1f3fe,man-medium-dark-skin-tone-beard
1f9d4-1f3ff,man-dark-skin-tone-beard
1f468-1f3fb-200d-1f9b0,man-light-skin-tone-red-hair
1f468-1f3fc-200d-1f9b0,man-medium-light-skin-tone-red-hair
1f468-1f3fd-200d-1f9b0,man-medium-skin-tone-red-hair
1f468-1f3fe-200d-1f9b0,man-medium-dark-skin-tone-red-hair
1f468-1f3ff-200d-1f9b0,man-dark-skin-tone-red-hair
1f468-1f3fb-200d-1f9b1,man-light-skin-tone-curly-hair
1f468-1f3fc-200d-1f9b1,man-medium-light-skin-tone-curly-hair
1f468-1f3fd-200d-1f9b1,man-medium-skin-tone-curly-hair
1f468-1f3fe-200d-1f9b1,man-medium-dark-skin-tone-curly-hair
1f468-1f3ff-200d-1f9b1,man-dark-skin-tone-curly-hair
1f468-1f3fb-200d-1f9b3,man-light-skin-tone-white-hair
1f468-1f3fc-200d-1f9b3,man-medium-light-skin-tone-white-hair
1f468-1f3fd-200d-1f9b3,man-medium-skin-tone-white-hair
1f468-1f3fe-200d-1f9b3,man-medium-dark-skin-tone-white-hair
1f468-1f3ff-200d-1f9b3,man-dark-skin-tone-white-hair
1f468-1f3fb-200d-1f9b2,man-light-skin-tone-bald
1f468-1f3fc-200d-1f9b2,man-medium-light-skin-tone-bald
1f468-1f3fd-200d-1f9b2,man-medium-skin-tone-bald
1f468-1f3fe-200d-1f9b2,man-medium-dark-skin-tone-bald
1f468-1f3ff-200d-1f9b2,man-dark-skin-tone-bald
1f469-1f3fb,woman-light-skin-tone
1f469-1f3fc,woman-medium-light-skin-tone
1f469-1f3fd,woman-medium-skin-tone
1f469-1f3fe,woman-medium-dark-skin-tone
1f469-1f3ff,woman-dark-skin-tone
1f469-1f3fb-200d-1f9b0,woman-light-skin-tone-red-hair
1f469-1f3fc-200d-1f9b0,woman-medium-light-skin-tone-red-hair
1f469-1f3fd-200d-1f9b0,woman-medium-skin-tone-red-hair
1f469-1f3fe-200d-1f9b0,woman-medium-dark-skin-tone-red-hair
1f469-1f3ff-200d-1f9b0,woman-dark-skin-tone-red-hair
1f9d1-1f3fb-200d-1f9b0,person-light-skin-tone-red-hair
1f9d1-1f3fc-200d-1f9b0,person-medium-light-skin-tone-red-hair
1f9d1-1f3fd-200d-1f9b0,person-medium-skin-tone-red-hair
1f9d1-1f3fe-200d-1f9b0,person-medium-dark-skin-tone-red-hair
1f9d1-1f3ff-200d-1f9b0,person-dark-skin-tone-red-hair
1f469-1f3fb-200d-1f9b1,woman-light-skin-tone-curly-hair
1f469-1f3fc-200d-1f9b1,woman-medium-light-skin-tone-curly-hair
1f469-1f3fd-200d-1f9b1,woman-medium-skin-tone-curly-hair
1f469-1f3fe-200d-1f9b1,woman-medium-dark-skin-tone-curly-hair
1f469-1f3ff-200d-1f9b1,woman-dark-skin-tone-curly-hair
1f9d1-1f3fb-200d-1f9b1,person-light-skin-tone-curly-hair
1f9d1-1f3fc-200d-1f9b1,person-medium-light-skin-tone-curly-hair
1f9d1-1f3fd-200d-1f9b1,person-medium-skin-tone-curly-hair
1f9d1-1f3fe-200d-1f9b1,person-medium-dark-skin-tone-curly-hair
1f9d1-1f3ff-200d-1f9b1,person-dark-skin-tone-curly-hair
1f469-1f3fb-200d-1f9b3,woman-light-skin-tone-white-hair
1f469-1f3fc-200d-1f9b3,woman-medium-light-skin-tone-white-hair
1f469-1f3fd-200d-1f9b3,woman-medium-skin-tone-white-hair
1f469-1f3fe-200d-1f9b3,woman-medium-dark-skin-tone-white-hair
1f469-1f3ff-200d-1f9b3,woman-dark-skin-tone-white-hair
1f9d1-1f3fb-200d-1f9b3,person-light-skin-tone-white-hair
1f9d1-1f3fc-200d-1f9b3,person-medium-light-skin-tone-white-hair
1f9d1-1f3fd-200d-1f9b3,person-medium-skin-tone-white-hair
1f9d1-1f3fe-200d-1f9b3,person-medium-dark-skin-tone-white-hair
1f9d1-1f3ff-200d-1f9b3,person-dark-skin-tone-white-hair
1f469-1f3fb-200d-1f9b2,woman-light-skin-tone-bald
1f469-1f3fc-200d-1f9b2,woman-medium-light-skin-tone-bald
1f469-1f3fd-200d-1f9b2,woman-medium-skin-tone-bald
1f469-1f3fe-200d-1f9b2,woman-medium-dark-skin-tone-bald
1f469-1f3ff-200d-1f9b2,woman-dark-skin-tone-bald
1f9d1-1f3fb-200d-1f9b2,person-light-skin-tone-bald
1f9d1-1f3fc-200d-1f9b2,person-medium-light-skin-tone-bald
1f9d1-1f3fd-200d-1f9b2,person-medium-skin-tone-bald
1f9d1-1f3fe-200d-1f9b2,person-medium-dark-skin-tone-bald
1f9d1-1f3ff-200d-1f9b2,person-dark-skin-tone-bald
1f471-1f3fb-200d-2640-fe0f,woman-light-skin-tone-blond-hair
1f471-1f3fc-200d-2640-fe0f,woman-medium-light-skin-tone-blond-hair
1f471-1f3fd-200d-2640-fe0f,woman-medium-skin-tone-blond-hair
1f471-1f3fe-200d-2640-fe0f,woman-medium-dark-skin-tone-blond-hair
1f471-1f3ff-200d-2640-fe0f,woman-dark-skin-tone-blond-hair
1f471-1f3fb-200d-2642-fe0f,man-light-skin-tone-blond-hair
1f471-1f3fc-200d-2642-fe0f,man-medium-light-skin-tone-blond-hair
1f471-1f3fd-200d-2642-fe0f,man-medium-skin-tone-blond-hair
1f471-1f3fe-200d-2642-fe0f,man-medium-dark-skin-tone-blond-hair
1f471-1f3ff-200d-2642-fe0f,man-dark-skin-tone-blond-hair
1f9d3-1f3fb,older-person-light-skin-tone
1f9d3-1f3fc,older-person-medium-light-skin-tone
1f9d3-1f3fd,older-person-medium-skin-tone
1f9d3-1f3fe,older-person-medium-dark-skin-tone
1f9d3-1f3ff,older-person-dark-skin-tone
1f474-1f3fb,old-man-light-skin-tone
1f474-1f3fc,old-man-medium-light-skin-tone
1f474-1f3fd,old-man-medium-skin-tone
1f474-1f3fe,old-man-medium-dark-skin-tone
1f474-1f3ff,old-man-dark-skin-tone
1f475-1f3fb,old-woman-light-skin-tone
1f475-1f3fc,old-woman-medium-light-skin-tone
1f475-1f3fd,old-woman-medium-skin-tone
1f475-1f3fe,old-woman-medium-dark-skin-tone
1f475-1f3ff,old-woman-dark-skin-tone
1f64d-1f3fb,person-frowning-light-skin-tone
1f64d-1f3fc,person-frowning-medium-light-skin-tone
1f64d-1f3fd,person-frowning-medium-skin-tone
1f64d-1f3fe,person-frowning-medium-dark-skin-tone
1f64d-1f3ff,person-frowning-dark-skin-tone
1f64d-1f3fb-200d-2642-fe0f,man-frowning-light-skin-tone
1f64d-1f3fc-200d-2642-fe0f,man-frowning-medium-light-skin-tone
1f64d-1f3fd-200d-2642-fe0f,man-frowning-medium-skin-tone
1f64d-1f3fe-200d-2642-fe0f,man-frowning-medium-dark-skin-tone
1f64d-1f3ff-200d-2642-fe0f,man-frowning-dark-skin-tone
1f64d-1f3fb-200d-2640-fe0f,woman-frowning-light-skin-tone
1f64d-1f3fc-200d-2640-fe0f,woman-frowning-medium-light-skin-tone
1f64d-1f3fd-200d-2640-fe0f,woman-frowning-medium-skin-tone
1f64d-1f3fe-200d-2640-fe0f,woman-frowning-medium-dark-skin-tone
1f64d-1f3ff-200d-2640-fe0f,woman-frowning-dark-skin-tone
1f64e-1f3fb,person-pouting-light-skin-tone
1f64e-1f3fc,person-pouting-medium-light-skin-tone
1f64e-1f3fd,person-pouting-medium-skin-tone
1f64e-1f3fe,person-pouting-medium-dark-skin-tone
1f64e-1f3ff,person-pouting-dark-skin-tone
1f64e-1f3fb-200d-2642-fe0f,man-pouting-light-skin-tone
1f64e-1f3fc-200d-2642-fe0f,man-pouting-medium-light-skin-tone
1f64e-1f3fd-200d-2642-fe0f,man-pouting-medium-skin-tone
1f64e-1f3fe-200d-2642-fe0f,man-pouting-medium-dark-skin-tone
1f64e-1f3ff-200d-2642-fe0f,man-pouting-dark-skin-tone
1f64e-1f3fb-200d-2640-fe0f,woman-pouting-light-skin-tone
1f64e-1f3fc-200d-2640-fe0f,woman-pouting-medium-light-skin-tone
1f64e-1f3fd-200d-2640-fe0f,woman-pouting-medium-skin-tone
1f64e-1f3fe-200d-2640-fe0f,woman-pouting-medium-dark-skin-tone
1f64e-1f3ff-200d-2640-fe0f,woman-pouting-dark-skin-tone
1f645-1f3fb,person-gesturing-no-light-skin-tone
1f645-1f3fc,person-gesturing-no-medium-light-skin-tone
1f645-1f3fd,person-gesturing-no-medium-skin-tone
1f645-1f3fe,person-gesturing-no-medium-dark-skin-tone
1f645-1f3ff,person-gesturing-no-dark-skin-tone
1f645-1f3fb-200d-2642-fe0f,man-gesturing-no-light-skin-tone
1f645-1f3fc-200d-2642-fe0f,man-gesturing-no-medium-light-skin-tone
1f645-1f3fd-200d-2642-fe0f,man-gesturing-no-medium-skin-tone
1f645-1f3fe-200d-2642-fe0f,man-gesturing-no-medium-dark-skin-tone
1f645-1f3ff-200d-2642-fe0f,man-gesturing-no-dark-skin-tone
1f645-1f3fb-200d-2640-fe0f,woman-gesturing-no-light-skin-tone
1f645-1f3fc-200d-2640-fe0f,woman-gesturing-no-medium-light-skin-tone
1f645-1f3fd-200d-2640-fe0f,woman-gesturing-no-medium-skin-tone
1f645-1f3fe-200d-2640-fe0f,woman-gesturing-no-medium-dark-skin-tone
1f645-1f3ff-200d-2640-fe0f,woman-gesturing-no-dark-skin-tone
1f646-1f3fb,person-gesturing-ok-light-skin-tone
1f646-1f3fc,person-gesturing-ok-medium-light-skin-tone
1f646-1f3fd,person-gesturing-ok-medium-skin-tone
1f646-1f3fe,person-gesturing-ok-medium-dark-skin-tone
1f646-1f3ff,person-gesturing-ok-dark-skin-tone
1f646-1f3fb-200d-2642-fe0f,man-gesturing-ok-light-skin-tone
1f646-1f3fc-200d-2642-fe0f,man-gesturing-ok-medium-light-skin-tone
1f646-1f3fd-200d-2642-fe0f,man-gesturing-ok-medium-skin-tone
1f646-1f3fe-200d-2642-fe0f,man-gesturing-ok-medium-dark-skin-tone
1f646-1f3ff-200d-2642-fe0f,man-gesturing-ok-dark-skin-tone
1f646-1f3fb-200d-2640-fe0f,woman-gesturing-ok-light-skin-tone
1f646-1f3fc-200d-2640-fe0f,woman-gesturing-ok-medium-light-skin-tone
1f646-1f3fd-200d-2640-fe0f,woman-gesturing-ok-medium-skin-tone
1f646-1f3fe-200d-2640-fe0f,woman-gesturing-ok-medium-dark-skin-tone
1f646-1f3ff-200d-2640-fe0f,woman-gesturing-ok-dark-skin-tone
1f481-1f3fb,person-tipping-hand-light-skin-tone
1f481-1f3fc,person-tipping-hand-medium-light-skin-tone
1f481-1f3fd,person-tipping-hand-medium-skin-tone
1f481-1f3fe,person-tipping-hand-medium-dark-skin-tone
1f481-1f3ff,person-tipping-hand-dark-skin-tone
1f481-1f3fb-200d-2642-fe0f,man-tipping-hand-light-skin-tone
1f481-1f3fc-200d-2642-fe0f,man-tipping-hand-medium-light-skin-tone
1f481-1f3fd-200d-2642-fe0f,man-tipping-hand-medium-skin-tone
1f481-1f3fe-200d-2642-fe0f,man-tipping-hand-medium-dark-skin-tone
1f481-1f3ff-200d-2642-fe0f,man-tipping-hand-dark-skin-tone
1f481-1f3fb-200d-2640-fe0f,woman-tipping-hand-light-skin-tone
1f481-1f3fc-200d-2640-fe0f,woman-tipping-hand-medium-light-skin-tone
1f481-1f3fd-200d-2640-fe0f,woman-tipping-hand-medium-skin-tone
1f481-1f3fe-200d-2640-fe0f,woman-tipping-hand-medium-dark-skin-tone
1f481-1f3ff-200d-2640-fe0f,woman-tipping-hand-dark-skin-tone
1f64b-1f3fb,person-raising-hand-light-skin-tone
1f64b-1f3fc,person-raising-hand-medium-light-skin-tone
1f64b-1f3fd,person-raising-hand-medium-skin-tone
1f64b-1f3fe,person-raising-hand-medium-dark-skin-tone
1f64b-1f3ff,person-raising-hand-dark-skin-tone
1f64b-1f3fb-200d-2642-fe0f,man-raising-hand-light-skin-tone
1f64b-1f3fc-200d-2642-fe0f,man-raising-hand-medium-light-skin-tone
1f64b-1f3fd-200d-2642-fe0f,man-raising-hand-medium-skin-tone
1f64b-1f3fe-200d-2642-fe0f,man-raising-hand-medium-dark-skin-tone
1f64b-1f3ff-200d-2642-fe0f,man-raising-hand-dark-skin-tone
1f64b-1f3fb-200d-2640-fe0f,woman-raising-hand-light-skin-tone
1f64b-1f3fc-200d-2640-fe0f,woman-raising-hand-medium-light-skin-tone
1f64b-1f3fd-200d-2640-fe0f,woman-raising-hand-medium-skin-tone
1f64b-1f3fe-200d-2640-fe0f,woman-raising-hand-medium-dark-skin-tone
1f64b-1f3ff-200d-2640-fe0f,woman-raising-hand-dark-skin-tone
1f9cf-1f3fb,deaf-person-light-skin-tone
1f9cf-1f3fc,deaf-person-medium-light-skin-tone
1f9cf-1f3fd,deaf-person-medium-skin-tone
1f9cf-1f3fe,deaf-person-medium-dark-skin-tone
1f9cf-1f3ff,deaf-person-dark-skin-tone
1f9cf-1f3fb-200d-2642-fe0f,deaf-man-light-skin-tone
1f9cf-1f3fc-200d-2642-fe0f,deaf-man-medium-light-skin-tone
1f9cf-1f3fd-200d-2642-fe0f,deaf-man-medium-skin-tone
1f9cf-1f3fe-200d-2642-fe0f,deaf-man-medium-dark-skin-tone
1f9cf-1f3ff-200d-2642-fe0f,deaf-man-dark-skin-tone
1f9cf-1f3fb-200d-2640-fe0f,deaf-woman-light-skin-tone
